VideoName,HM_pitch,HM_yaw,7s_MOS,15s_MOS
A_B_Cliff.mp4,-6.903045499999999,23.673761500000005,2.5,3.333333333333333
A_B_Fowl.mp4,-3.812393,176.91574350000002,2.0,2.85
A_B_Jog.mp4,-4.840271,34.787569999999995,3.55,4.2
A_B_Lion.mp4,-2.3824615,111.99083,3.65,4.444444444444445
A_B_LionDrink.mp4,-5.4639895,-51.64732,3.7777777777777777,4.0
A_B_Massif.mp4,-1.898056,84.00839500000001,2.235294117647059,2.5294117647058822
A_B_OnLightTower.mp4,-2.3596955,161.951175,2.4444444444444446,3.4
A_B_Peak.mp4,-1.3967896,170.04645,3.2,4.0
A_B_Robbit.mp4,-5.0109710000000005,-175.472365,2.0,2.8421052631578947
A_B_Seabird.mp4,-1.5389405,-94.999525,1.588235294117647,2.625
A_B_SharkEncounter1.mp4,-0.99172995,103.82022,3.2,3.555555555555556
A_B_SharkEncounter2.mp4,-6.331710999999999,120.902005,2.75,3.4
A_B_SnowMountain.mp4,-4.2796635,5.037304999999996,2.6,3.05
A_B_StatePark.mp4,-4.721161,161.63992000000002,4.052631578947368,4.526315789473684
A_B_Stream.mp4,-7.3587185,31.087743499999995,2.9473684210526314,3.5789473684210527
A_C_Cloud.mp4,-5.2279815,133.920275,2.65,3.5
A_C_Nest.mp4,-3.97641,-113.03566999999998,2.625,3.6666666666666665
A_D_Falls.mp4,-5.172333,16.032415000000007,1.6111111111111112,2.4375
A_D_Riverbanks.mp4,-6.7103275,-1.167346000000002,2.0,2.263157894736842
A_D_Sunset.mp4,-5.523056,-73.15095,2.1,3.1
A_D_TempleSunrise.mp4,-5.829147,-173.91004500000005,2.294117647058824,3.15
A_D_TempleSunset.mp4,-7.897995,-138.90678,2.2,2.7777777777777777
A_D_Tibetan.mp4,-3.9779355,156.048215,1.7894736842105263,2.5625
A_E_Ghat.mp4,1.4151335,-12.754885000000002,1.5294117647058822,2.1666666666666665
A_E_PalatineHill.mp4,-1.6663969,-152.638335,3.3,4.0
A_I_Beach.mp4,-4.298889,-46.4899135,3.4705882352941178,4.0
A_I_CatAndDog.mp4,-1.018433,-57.02707765,2.65,3.35
A_I_CatCoffee.mp4,-7.969955499999999,-173.97044499999998,3.1052631578947367,3.7
A_I_CatVSDog.mp4,-2.1729735000000003,-148.42620499999998,2.6875,3.6666666666666665
A_M_Street.mp4,-0.9391631,149.89977,2.789473684210526,3.473684210526316
A_M_TempleTraffic.mp4,-3.524292,-170.05982749999998,2.65,3.555555555555556
A_M_ViewFromHamlet.mp4,-2.965576,-111.955455,3.0526315789473686,3.5294117647058822
A_p_Carriage.mp4,0.9820529,-47.884465,3.5,4.0
A_p_Cyberharcelement.mp4,-3.5501865,33.18640700000001,1.6470588235294117,2.7222222222222223
A_p_FishermanBastion.mp4,-4.7718965,139.91005,3.45,4.0
A_p_InsidePalaceTerminal.mp4,0.93974955,155.664215,3.0526315789473686,3.625
A_p_JesusScenicSpot.mp4,-0.71813965,126.896195,2.263157894736842,3.7
A_p_JourneyOfSpace.mp4,-8.988434,-115.892318,1.4,1.85
A_p_LittleMermaidStatue.mp4,2.0783,119.651385,2.9411764705882355,3.7222222222222223
A_p_MiCorto.mp4,-0.15895325,-173.38119999999998,2.3529411764705883,3.3157894736842106
A_p_NotreDameInterior.mp4,-4.044556,-122.81811000000002,2.1666666666666665,3.6
A_p_PalaceInBuilding.mp4,-5.1720120000000005,129.896283,2.0,3.3
A_p_PalaceOfVersailles.mp4,-3.8384245,0.9457749999999904,2.95,3.473684210526316
A_p_ParisExperience.mp4,-3.7298125,-104.529205,2.25,3.5
A_p_PriestsAtTheVatican.mp4,-5.5244295,25.80998,2.4705882352941178,3.0
A_p_RoyalPalace.mp4,-4.931946,-17.07277,3.473684210526316,3.75
A_p_StovePray.mp4,-3.4779815,-126.346975,3.555555555555556,4.25
A_p_TowerOfLondon.mp4,-3.142563,-120.4586945,3.1,3.5625
A_A_BeginWorldCup.mp4,-2.9548795,-39.994675,1.947368421052632,2.588235294117647
A_A_Euro.mp4,-2.833313,-67.04435000000001,2.0,2.4375
A_A_MorningFlight.mp4,-2.43811045,-61.771365,3.0,3.45
A_A_NightFlight.mp4,-0.3487396499999999,-59.8609955,3.55,4.2
A_A_StreetDance.mp4,-4.2073975,-123.059415,2.055555555555556,2.45
A_A_StreetDance1.mp4,-3.766327,-52.15193,3.684210526315789,4.2105263157894735
A_B_AncientTown.mp4,1.67192205,-176.942525,2.1,2.1052631578947367
A_B_Ballon.mp4,-1.7552795,-156.833485,3.55,4.0
A_B_BallonFlight.mp4,1.3475264999999998,80.73447999999998,2.375,2.9444444444444446
A_B_BeachDance.mp4,-3.9359895,-72.187006,2.05,2.375
A_B_Car.mp4,-0.4488067799999999,-23.860964999999997,2.9,2.8947368421052637
A_B_CliffDiving.mp4,-1.9117125,-149.89166,3.3,3.5
A_B_Driving.mp4,-0.2013957499999999,-106.388505,2.8,3.3
A_B_Hike.mp4,0.8384733999999999,-15.032655000000004,2.5625,2.6875
A_B_InCar1.mp4,-1.545557,3.776634999999999,2.85,3.176470588235294
A_C_DargonBoat.mp4,0.7943389000000001,9.684219999999996,3.5,3.2
A_C_RacingBicycle.mp4,-2.939438,-68.15341,3.0,3.5
A_C_RappelDown1.mp4,-2.456619,-103.312055,2.75,3.25
A_F_BridegOpening1.mp4,1.7424485,-140.10291,1.1176470588235294,1.5294117647058822
A_F_BridegOpening2.mp4,0.654282,31.83384499999999,2.85,3.789473684210526
A_F_CartoonBearShow1.mp4,-1.46229555,-24.92261000000001,2.526315789473684,3.0
A_F_InTunnel.mp4,0.6115786,-151.702804,1.411764705882353,2.3125
A_F_JungleCruise1.mp4,-3.5387115,-74.97205500000001,3.111111111111111,3.625
A_F_JungleCruise2.mp4,-0.6845092500000001,-121.29149999999998,3.55,3.4375
A_F_SightseeingYacht1.mp4,-1.00434885,1.756149999999991,2.9473684210526314,3.388888888888889
A_G_Resturant.mp4,-0.57128905,-102.1400325,2.5,3.0
A_J_Cactus.mp4,0.78509725,109.03007,3.15,3.611111111111111
A_J_MeteorCrater.mp4,-0.92713955,-13.009090000000008,2.8823529411764706,3.411764705882353
A_J_MeteorMuseum.mp4,-0.1298445999999999,-32.826260000000005,3.25,3.1052631578947367
A_J_NationPark.mp4,3.7694135,80.27913,3.210526315789474,3.4705882352941178
A_J_NationParkPath.mp4,-0.1982686,-139.359287,3.1052631578947367,3.2
A_J_Oxyshpere.mp4,-0.7629617499999999,99.8898509,3.294117647058824,3.0
A_J_PathInForest.mp4,3.5817055,-46.10391,2.9473684210526314,3.4444444444444446
A_J_Skywalk1.mp4,0.15799695,83.3026,2.95,3.25
A_J_Skywalk2.mp4,2.2384795,59.925755,2.05,3.5294117647058822
A_J_SnowMountain.mp4,1.9305812,-135.83193,2.625,3.176470588235294
A_J_SpiderRock.mp4,-1.31570435,-9.412203500000004,3.055555555555556,4.0
A_K_Avatar1.mp4,-1.0812685,-171.8299245,3.5,4.0
A_K_RollerCoaster1.mp4,-1.1831968000000002,-42.95416,3.35,4.0
A_L_Beach.mp4,0.57362955,141.658795,3.25,3.789473684210526
A_L_Dusk.mp4,-3.2198485,126.2821855,2.4,2.833333333333333
A_L_Girl.mp4,-2.0059665,-38.41385,3.263157894736842,3.6875
A_L_Monkey.mp4,-6.096496999999999,-42.31327499999999,2.5,3.6
A_L_MorningBeach.mp4,-2.0349735,10.647236399999995,4.05,4.578947368421052
A_L_NightBeach.mp4,-2.3106385,85.97809500000001,3.1578947368421053,3.421052631578948
A_M_SunsetPoint.mp4,-3.1462555,-152.12378,4.105263157894737,4.529411764705882
A_M_SunsetPoint1.mp4,1.544049,-21.19881000000001,3.75,4.444444444444445
A_p_Aircraft.mp4,-0.2324066,-108.75412,2.2,3.684210526315789
A_p_CarCrash.mp4,1.9060648,-165.3449555,3.65,4.157894736842105
A_p_Cosplay.mp4,1.4765476999999998,-176.4917236,2.6,3.35
A_p_CrowdReacts.mp4,4.238531,-9.850536000000004,3.45,4.0
A_p_Fridge.mp4,0.0135112499999999,-90.00638799999999,2.4375,3.647058823529412
A_p_HotAirBalloon.mp4,-0.8026733500000001,-7.926455000000004,2.15,2.55
A_p_LifeOfJerkMan.mp4,1.7432487499999998,-66.861385,3.05,3.15
A_p_LionKing.mp4,-0.81005845,-176.34374549999998,3.5789473684210527,4.166666666666667
A_p_SpeedFlying.mp4,1.3661055000000002,-4.1040550000000025,1.736842105263158,3.0
A_p_Student.mp4,5.2134135,-70.00188,3.65,4.411764705882353
A_p_TraditionalChinesefood.mp4,-0.33681321,93.332835,1.947368421052632,3.5294117647058822
A_p_UnderTrain.mp4,-1.30737325,-10.507134999999998,3.210526315789474,3.555555555555556
A_p_WindowKids.mp4,-1.7771299500000002,-148.22241100000002,2.5294117647058822,2.5
A_A_Church.mp4,-3.734451,149.86163499999998,1.6470588235294117,2.421052631578948
A_A_GreatWall.mp4,-3.6386565,-6.091224999999994,2.142857142857143,2.7777777777777777
A_A_InsideSite.mp4,-1.899887,-92.7788,3.4761904761904763,4.0
A_A_MariammanTemple.mp4,0.1682290999999999,-77.09341500000001,3.333333333333333,4.0
A_A_Park.mp4,0.5898050000000001,-25.010023000000004,2.05,2.55
A_A_PlayMusic.mp4,-3.0627745,119.84847,1.85,3.2
A_A_Pray.mp4,-2.1815795,-15.433107,3.857142857142857,4.526315789473684
A_A_Temple.mp4,-3.068741,46.02969,1.5555555555555556,2.263157894736842
A_A_Temple1.mp4,-2.3831935,-130.247655,3.333333333333333,3.523809523809524
A_A_TheClock.mp4,-3.2586365,-132.04654,1.4444444444444444,2.411764705882353
A_A_WildTemple.mp4,-4.324783500000001,-70.91959,1.7,2.333333333333333
A_A_WorldCup.mp4,-3.4530945,-75.94602950000001,2.1904761904761907,2.9473684210526314
A_B_Buddha.mp4,-1.359207,-18.03137999999999,3.571428571428572,3.55
A_B_Dancer2.mp4,-1.392273,-83.8612,2.333333333333333,3.05
A_B_Dancers.mp4,4.4875135,-160.94883000000002,1.2777777777777777,1.9
A_B_FilmingSite.mp4,-2.08432,67.96578650000001,2.4761904761904763,3.0
A_B_FireShow.mp4,0.1273404,-20.176304999999992,1.9,2.35
A_B_GoldenTemple.mp4,-3.207123,175.3009,3.25,3.611111111111111
A_B_InCar2.mp4,2.399123,-175.81676149999998,3.588235294117647,4.0
A_B_IndoorDance.mp4,1.5189225,-3.875755000000012,3.0476190476190474,4.1
A_B_PlayMusic.mp4,-1.8766935,-5.007050000000007,3.619047619047619,3.9
A_B_Racing.mp4,0.76605415,79.71288,2.4285714285714284,3.095238095238096
A_B_Robot3.mp4,0.040515,38.030025,1.2941176470588236,2.0
A_B_ScenicSpot.mp4,-1.76297,-131.21486,2.473684210526316,2.523809523809524
A_B_StartShow.mp4,-2.7811585,-8.146516000000005,2.4,2.333333333333333
A_B_StreetDance.mp4,0.4849751,55.34489300000001,3.1904761904761907,3.571428571428572
A_B_VarietyShow.mp4,-4.262741,-120.32631,3.571428571428572,3.9047619047619047
A_C_BandBattle.mp4,-1.3494875,154.43982499999998,1.2,2.631578947368421
A_C_DanceShow1.mp4,-1.920822,-51.14666000000001,2.95,3.5294117647058822
A_C_Divas.mp4,-2.9141995,-160.000793,2.1,3.4444444444444446
A_C_Diving.mp4,-2.2770235000000003,-77.6871495,3.65,3.4761904761904763
A_C_Drifting1.mp4,-3.183929,166.98199499999998,3.4761904761904763,3.7222222222222223
A_C_Gliding.mp4,-2.262787,80.44892999999999,2.4285714285714284,2.761904761904762
A_C_Raceway.mp4,-1.0476683,-161.90069,3.0,3.619047619047619
A_C_RappelDown2.mp4,-0.1533966,-83.9736975,2.4761904761904763,2.571428571428572
A_C_Skining.mp4,-0.098121895,7.223880000000008,3.9047619047619047,3.571428571428572
A_C_Surfing.mp4,-3.6977995,-89.834764,2.8947368421052637,3.15
A_C_TFNW2.mp4,2.5142865,133.79600499999998,2.619047619047619,3.555555555555556
A_D_Driver.mp4,-0.1541928,-174.65415000000002,1.894736842105263,2.4285714285714284
A_D_NightMovie.mp4,-0.2539062549999999,-17.99251500000001,1.7142857142857142,2.142857142857143
A_D_NightShrine1.mp4,-0.1302490275,77.16197999999999,1.5263157894736843,2.0476190476190474
A_D_NightShrine2.mp4,1.8284514,-170.029543,1.6470588235294117,1.8
A_E_Hiking.mp4,-1.9581145,-34.86466,2.1,2.1904761904761907
A_E_OnTrain.mp4,-0.18735595,131.930595,2.238095238095238,2.833333333333333
A_F_BearShowEnd.mp4,0.9002951699999999,-131.6524325,2.55,3.1
A_F_DisneylandShow.mp4,0.1741860049999999,147.8703205,3.55,3.5294117647058822
A_F_SightseeingYacht2.mp4,-4.4999695,-68.03396000000001,2.380952380952381,3.1
A_F_SightseeingYacht3.mp4,-1.86347945,-121.43827,2.9047619047619047,3.809523809523809
A_H_WaterSailing.mp4,-0.5523178,-128.0691985,2.0,2.3529411764705883
A_I_Boxing.mp4,2.00290995,133.032829,3.555555555555556,3.857142857142857
A_I_GameBattle1.mp4,2.5993625,140.368871,3.684210526315789,4.047619047619048
A_I_SpiderMan1.mp4,-3.391602,-17.17313999999999,3.85,4.35
A_K_KumbuStupa.mp4,0.21433856,-131.54515,3.25,3.238095238095238
A_K_RollerCoaster2.mp4,2.1902665,-29.1511,2.6,3.947368421052632
A_K_RollerCoaster3.mp4,-5.681366000000001,-15.228950999999997,3.1578947368421053,2.9047619047619047
A_L_RanTrain.mp4,-3.2507325,-32.148160000000004,1.809523809523809,2.142857142857143
A_L_ThreeWheeler1.mp4,6.0423795,-80.32995,2.5,2.8095238095238093
A_L_ThreeWheeler2.mp4,0.3719432,123.472926,2.6666666666666665,2.523809523809524
A_L_TrainDrewIn.mp4,-3.3091885000000003,-78.106,2.0476190476190474,2.0
A_L_TrainScenery.mp4,0.75100435,-162.11631,2.15,2.15
A_A_AncientTown.mp4,0.0864640000000001,-157.13635,1.5,2.3157894736842106
A_A_BronzeStatue.mp4,-1.8719635,-87.09607,1.8421052631578947,2.0
A_A_InChurch.mp4,-3.7879335,-143.8501,2.2,3.111111111111111
A_A_InsideChurch.mp4,-4.394455000000001,-163.9766415,1.7,2.3
A_A_InsideTemple.mp4,-1.79422,151.0266335,1.2941176470588236,2.0
A_A_NightTemple.mp4,-5.1188815000000005,139.028105,1.0,1.5555555555555556
A_A_OutsideTemple.mp4,-2.1231845,159.96133749999998,1.8,2.375
A_B_Cathedral.mp4,-5.221588000000001,-162.9968775,1.588235294117647,2.2
A_B_CubaStreet.mp4,-6.4902345,-118.013061,2.388888888888889,2.4705882352941178
A_B_MickeyMouse.mp4,-2.714035,-30.10831999999999,4.35,4.7
A_B_Mural.mp4,-1.7360384999999998,-39.862685000000006,2.65,3.333333333333333
A_B_OnBridge.mp4,-3.9700165,1.1355950000000092,2.15,2.555555555555556
A_B_Park.mp4,-4.7415005,103.92519289999998,1.9,2.0
A_B_PooL.mp4,-2.735611,-4.966945000000003,1.85,2.3529411764705883
A_B_Robot1.mp4,-1.859909,112.9897715,1.5789473684210529,1.95
A_B_SpongeBob2.mp4,-2.865906,130.81451249999998,3.3,3.3
A_B_SuspensionBridge1.mp4,-1.4365538999999998,-37.62938499999999,3.05,3.55
A_B_SuspensionBridge2.mp4,-1.1764525,-175.8638135,2.9444444444444446,3.0
A_B_SuzhouGardens.mp4,-5.3080745,-170.05019,1.894736842105263,2.6842105263157894
A_C_BerlinChurch.mp4,-2.039276,79.977255,2.5,3.0
A_C_Drifting2.mp4,-0.2317505,-65.796845,2.75,3.45
A_D_BaptistChurch.mp4,-6.326584,156.87026849999998,2.9473684210526314,3.0
A_D_BuddhaCave.mp4,-5.644591999999999,8.7915,1.5,2.05
A_D_ConfucianTemple.mp4,-5.041885499999999,-97.122862,1.3888888888888888,2.4375
A_D_HeavenTemple.mp4,-2.550339,-167.148135,1.736842105263158,2.5
A_D_InsideHangingTemple.mp4,-2.7502895,42.79002000000001,1.6111111111111112,2.0
A_D_InsideMonsatery.mp4,-4.287918,-171.9912675,1.4210526315789471,2.25
A_D_JapanTemple1.mp4,-4.931076,5.008355499999993,1.5294117647058822,2.375
A_D_OutsideGrottoes.mp4,-0.0043954999999999,-157.0261,1.5789473684210529,2.35
A_D_PigeonOnEaves.mp4,-7.642868,148.33527500000002,2.0526315789473686,2.55
A_D_StoneBuddha.mp4,-4.009201,13.95039,2.0,2.4
A_E_Arch.mp4,4.360241,-165.866635,3.789473684210526,4.2
A_E_ForumRoad.mp4,-4.4810485,14.575564999999996,3.35,3.5625
A_E_InsideLibrary.mp4,-3.2841645,177.1028945,2.0,2.75
A_E_PeopleLibrary.mp4,-6.922989,-174.30223949999998,2.0,2.555555555555556
A_E_RomanChurch.mp4,-3.711685,-171.6836895,3.6875,4.2631578947368425
A_E_RomanTemple.mp4,-1.7060545,96.64495,2.95,3.684210526315789
A_E_SpyShip.mp4,-5.1954195,176.9747145,1.5,2.0
A_F_Firework1.mp4,6.812169,-178.76813,1.3,1.3888888888888888
A_F_Firework2.mp4,-1.1789188000000002,175.171695,2.055555555555556,3.2
A_G_BelligioFountainShow1.mp4,0.48457445,-170.65932,3.35,3.7
A_G_CircusHotel1.mp4,0.4818222,-177.52753,1.7894736842105263,2.75
A_G_Fountain1.mp4,-0.2543634999999999,-118.202124,2.55,2.736842105263158
A_G_IndoorFountainShow1.mp4,-1.020278795,-168.29643,2.25,2.764705882352941
A_G_NightFountainShow1.mp4,-2.5029295,-113.067159,2.15,2.95
A_G_StreetLightShow2.mp4,-5.8370665,-24.34085799,2.7,3.2777777777777777
A_G_StreetShow1.mp4,-4.6068575,153.91294349999998,2.55,3.0
A_G_VolcanoShow1.mp4,-2.23938,-155.3576715,2.2222222222222223,3.05
A_G_VolcanoShow2.mp4,-4.1875610000000005,-151.96972449999998,2.055555555555556,3.0
A_H_Cemetery.mp4,-6.245987,-9.761975,3.789473684210526,4.2
A_H_DarkPalace.mp4,-6.323334,-176.862425,3.85,4.15
A_H_EveningPrayer.mp4,-6.191391,-173.979725,2.3125,2.473684210526316
A_H_Mosque.mp4,-2.39457685,-54.0835595,1.588235294117647,2.3529411764705883
A_H_Prayer.mp4,-4.8168945,-18.097385000000003,2.65,3.625
A_H_Ruins.mp4,-2.4272915,-170.013565,3.421052631578948,4.0
A_H_TheChildInPalace.mp4,-4.1134795,122.00476,2.9,3.7777777777777777
A_I_BoxingMatch.mp4,-6.7093810000000005,-176.801915,2.7,3.0526315789473686
A_I_Dinosaur1.mp4,-4.742569,-117.867675,3.7,4.352941176470588
A_I_GameBattle3.mp4,-4.605133,-164.971385,3.55,4.0
